Type,SKU,Name,Short description,In stock?,Weight (kg),Length (cm),Width (cm),Height (cm),Regular price,Categories,Tags,Images
simple,16612,Drink: A Tippler's Miscellany by Jane Peyton,"As Dr Johnson memorably wrote ‘Alcohol is life’s second greatest pleasure’. Humans were seeking out alcohol from the moment they first walked. This book contains everything you have ever wanted to know about drink, from how to make absinthe to the cultural history of zythos (beer). Packed with fascinating miscellany and curious facts to entertain your friends at the pub, this book is an essential compendium of knowledge about booze. Bottoms up! ",1,0.27,12,18.5,3,42,Marketplace,hard liquor,"https://alittlething.co/wp-content/uploads/2022/02/IMG_0441.jpg, https://alittlething.co/wp-content/uploads/2022/02/IMG_0442.jpg, https://alittlething.co/wp-content/uploads/2021/01/IMG_0443.jpg"
simple,16632,Skull Head Vodka (5cl) by Crystal Head,"Great for collection. Crystal Head Vodka is distilled by taking only the highest quality peaches and cream corn and distilling them four times to produce a neutral grain gluten-free spirit. The resulting spirit is carefully blended with pristine crystal clear water from Newfoundland, Canada. The newly blended liquid is then filtered some seven times, of which three are through layers of semi-precious crystals known as Herkimer diamonds.",1,0.197,5.5,5.5,9.5,80,Marketplace,hard liquor,"https://alittlething.co/wp-content/uploads/2022/02/IMG_0444.jpg, https://alittlething.co/wp-content/uploads/2021/01/IMG_0445.jpg"
simple,16634,Bfg Make Your Own Dream Jar by Roald Dahl,"The BFG captures dreams from Dream Country and stores them in Dream Jars, before blowing them into the bedrooms of children whilst they sleep.This kit includes everything you need to create your own Dream Jar.Glass jar with handleLED Fairy lightsStarlight illumination sheetPVA Glue2 Paint brushes2 Glitter ColoursPrinted jar with space to write your dream name inside",1,0.432,13,8,22,71.9,Marketplace,,"https://alittlething.co/wp-content/uploads/2022/02/IMG_0429.jpg, https://alittlething.co/wp-content/uploads/2021/01/IMG_0430.jpg, https://alittlething.co/wp-content/uploads/2022/02/IMG_0431.jpg"
simple,16635,Julius! Vinyl Journal by Paul Frank,"Featuring the beloved Julius the monkey stitched on their cover, this journal includes a zippered pocket the back cover and snap closure.",1,0.127,13,1,16,58,Marketplace,general,"https://alittlething.co/wp-content/uploads/2022/02/IMG_0447.jpg, https://alittlething.co/wp-content/uploads/2022/02/IMG_0446.jpg"
simple,16636,Instant Hot Chocolate x3 Sachets by Marks & Spencer,Enjoy a rich luxurious chocolatey drink made from the finest Fairtrade cocoa beans and raw cane sugar. All you have to do is add water - Simple as a glass of chocolate or tortuous as the heart. Bitter. Sweet. Alive.,1,0.105,18,6,5,12,Marketplace,travel,https://alittlething.co/wp-content/uploads/2022/02/IMG_889.jpg
simple,16641,The Little Juice Box by Spruce,"Feeling lethargic, listless, or a bit under the weather? This collection of four juice recipe books might be just the answer you've been looking for. Whether you're looking to clear up a cold, or simply give your immune system a bit of a boost, you're sure to find a juice that can help you on your way in this collection of 80 juice recipes. Brought together in a beautiful pink slipcase, these books are perfect as a gift, or simply as a little pick-me-up treats for yourself!The four books in the collection are:Energize: Juices to Invigorate - Perfect for when you're feeling lethargic, irritable or lacking enthusiasm. Activate the senses and stimulate your body through the natural power of juices and smoothies.Health Remedies: Juices to Heal and Revitalise - Fresh juices can alleviate the symptoms of many common ailments from sinusitis to anaemia. Restore your body to good health through the power of juice.Immune Boosters: Juices to Protect and Heal - Constant colds, feeling listless or just under the weather? Raise your energy levels and help your body fight disease through the natural potency of juices.Detox: Juices to Cleanse and Rejuvenate - Feeling bloated, listless or lethargic? Revitalize and cleanse your body the natural way with this handy collection of juices.",1,0.397,11,15.5,3.5,53.9,Marketplace,eat clean,"https://alittlething.co/wp-content/uploads/2022/02/IMG_0432.jpg, https://alittlething.co/wp-content/uploads/2021/01/IMG_0434.jpg, https://alittlething.co/wp-content/uploads/2022/02/IMG_0433.jpg"
simple,16669,Multivitamins + Minerals by Blackmores,Blackmores Multivitamins + Minerals contains essential vitamins and minerals to provide your body and mind with all-round nutritional support and help maintain health every day.,1,0.121,8,5,5,48,Marketplace,general,https://alittlething.co/wp-content/uploads/2021/02/F04AFCAD-77BD-4B06-843D-AE6C98AC60C2.jpeg
simple,16671,Anti Bacterial | Official Recognition of the Medical Standard Reusable & Washable Cotton Face Mask with Adjustable Earloop + Face Mask Extender + Anti Bacterial Filter Sheet x 10,"Anti Bacterial | Official Recognition of the Medical Standard Reusable  Washable Cotton Face Mask with Adjustable Earloop x 1: SGS and Intertek Certified. Using 100% Softstyle Cotton on the inner layer which is breathable and comfortable to wear. You can always reuse and hand wash it which is eco friendly. This mask has adjustable ear loop that you can fit yourself easily and comfortably. 

Anti Bacterial Filter Sheet x 10 - Made with 3 superior layer protection that helps to filter bacteria（BFE (Bacterial Filtration)99%.）

Face Mask Extender x 1 - Did you ever suffer from pain at the back of your ear after you wear a face mask all day long? This is definitely a lifesaving accessory! This is also perfect for Hijab women too.

",1,0.029,14,21.5,1,30,Marketplace,general,"https://alittlething.co/wp-content/uploads/2021/02/A6687686-3160-4217-A23A-501F5BFB39FB.jpeg, https://alittlething.co/wp-content/uploads/2021/02/F556F5F3-654A-4B17-A037-316201DBCB3E.jpeg"
simple,16772,Season 4 Moisturizing Perfumed Hand Cream by W.Dressroom (Peach Blossom),"W.DRESSROOM creates a fascinating and elegant fragrance based on the modern and trendy design seen on New York Street.Even Su-Hyun picked W.DRESSROOM hand cream. Moist and soft finish for dry hand.Using argan oil and shea butter ingredients.",1,0.075,16,3.5,3.5,33.6,Marketplace,woman,https://alittlething.co/wp-content/uploads/2022/02/43367AD3-8C17-47DB-BE8E-D7FB2CB9CA93.jpeg
simple,16774,Necklace by Joemetry - Gold Greca Necklace,"As with other pieces of jewelry, the necklace has been an important site of decoration for the body but also of communication for the person. So, it's never old to give someone you love a necklace. Some more this elegant piece comes with 18k gold plating!Adjustable Chain: 41cm-46cm +-Diameter of Pendant: 1.3cmx1.5cm +-Highest grade 316L Surgical Steel.Biocompatible Materials.Hypoallergenic Jewelry.",1,0.04,9,9,3,259,Marketplace,woman,"https://alittlething.co/wp-content/uploads/2020/08/E4315EF4-9510-4CC3-BB88-DFBB2F844780.jpeg, https://alittlething.co/wp-content/uploads/2021/02/9BCF5792-37D2-493C-8A21-A0605D5C010E.jpeg, https://alittlething.co/wp-content/uploads/2021/02/AF509139-9788-460C-B49D-0FB9DC92076A.jpeg"
simple,16815,The Naked Truth - Olive Oil Signature Bar by A Soap Affair,"No truth is more beautiful that a naked one. Especially if you are talking about shower time with this baby. No fragrances. No additives. No parabens. No SLS. No chemicals either. Just pure pressed Olive Oil and Coconut Oil – Which make up the especially moisturising 72% Olive Oil formula for this soap. If you’ve used Simple soap before because you like the bare essentials of a cleanser, you’ll love this one. It smells great too, and you can use it both on your body and face.Good for: 	Extremely sensitive skin (face and body) 	Problematic skin such as eczema, acne and dry skin 	Breastfeeding mothers who do not want to use fragrance products 	Make up brushes and sponges",1,0.21,7.5,4.5,2.5,18,Marketplace,self care,"https://alittlething.co/wp-content/uploads/2022/02/7381F6EA-51C9-4990-9FCD-9CBCDC00A4B7.png, https://alittlething.co/wp-content/uploads/2022/02/6707833D-11F3-4987-B785-2DF08FDB88D8.png"
simple,16888,'Warisan' Batik Inspired Raya Gift Box,"PRE-ORDER: Delivery start from 1st May 2021In this Raya, send some love to your loved one no matter where you are and let them know you think of them. ‘Warisan’ gift box is inspired by the elegance and sophisticated Malay culture, BATIK. This year, we are using batik printed fabric to wrap your gift box. Batik is widely known for its everlasting refinement and distinction which makes your gift not only presentable, also lets the recipient know how your attention to details.Let’s see what’s inside:Golden Treasure Chest with Chocolate by Ferrero Rocher x 1 – Who can deny Ferrero Rocher chocolate? From the toasting of the hazelnuts to the making of the chocolate, Ferrero owns unequalled expertise in the creation of the inimitable Ferrero Rocher recipe. Anyway, just look at these chocolates in the golden treasure chest makes people happy!Premium Raya Cookies Almond Slice by Damiral x 1 – This crunchy and delicious thinly sliced almond biscotti is a must to pair with a cup of tea. The toasted almond baked with perfection and love will make you keep grabbing for more.Green Tea with Jasmine by Marks  Spencer x 1 - Crisp, light, and refreshing green tea fragranced by jasmine flowers. A great drink to accompany the premium Raya cookies in this festive season.100% Pure  Organic Malaleuka Honey by Giant B x 1 – Melaleuca Honey is 100% natural honey that collected by bees from the nectar of the Melaleuca flowers. It is perfect to pair with your tea or drink on its own.I’M NUTTY ‘Pandan Coconut’ Mix Nuts by Amazin’Graze x 1 – Buttery pecans, rustic almonds  creamy cashews candied in a coconut-infused glaze and 100% natural fragrant pandan leaves. Inspired by rich, smooth kaya and the many kuihs that use pandan and coconut as a flavourful base!Premium Fresh Honey Dates by Azewa x 1 - Who can miss dates on Raya? These honey dates are freshly picked and all-natural. No additives and no preservatives so you can eat with peace of mind.Batik Inspired Furoshiki Gift Wrap with Premium Keepsake Box and Gold Foil Raya Tag x 1 – All of the gift items are painstakingly arranged in our premium gift box. Each of the gift boxes will be engraved with personalised name that makes the recipient feel special and wrapped with batik printed fabric.Note: The 3 batik motifs will be randomly picked as each batik roll has limited stock. Rest assured, we only pick the best to match your gifts. The colour scheme is standard.Handwritten Raya Themed Greeting Card x 1 - A complimentary handwritten card will be enclosed with your gift.Looking for a corporate rate for your Raya Gifts? <a href=""https://m.me/alittlething.official?ref=w12465999"">Live chat</a> with us for more details.",0,1.1,25,20,12.5,238,Seasonal Gift Box > Raya Series,gift box,"https://alittlething.co/wp-content/uploads/2021/04/File_005.jpg, https://alittlething.co/wp-content/uploads/2021/04/File_005.jpg, https://alittlething.co/wp-content/uploads/2021/04/File_018-1.jpg, https://alittlething.co/wp-content/uploads/2021/04/File_015.jpg, https://alittlething.co/wp-content/uploads/2021/04/File_009.jpg, https://alittlething.co/wp-content/uploads/2021/04/File_016.jpg, https://alittlething.co/wp-content/uploads/2022/02/File_014-1.jpg, https://alittlething.co/wp-content/uploads/2021/04/File_001.jpg, https://alittlething.co/wp-content/uploads/2021/04/File_000.jpg, https://alittlething.co/wp-content/uploads/2021/04/File_020.jpg, https://alittlething.co/wp-content/uploads/2021/04/File_011.jpg, https://alittlething.co/wp-content/uploads/2021/04/File_012.jpg, https://alittlething.co/wp-content/uploads/2021/04/File_019.jpg, https://alittlething.co/wp-content/uploads/2021/04/File_003.jpg, https://alittlething.co/wp-content/uploads/2021/04/File_018.jpg"
simple,16907,Supermom' Mother's Day Gift Box,"PRE-ORDER: Delivery start from 5th May 2021We love our mom, don’t we? But we never let them know enough. On this mother’s day, let her know you love her and put a smile on her face, Most of the time, our mom has everything they need, so it’s really hard to buy something for them, especially things that they can really use. This year, we put up a gift box especially for all of our mighty moms. Each gift is meaning-full and lovely.Let’s see what’s inside:‘Great Mom’ Room  Linen Spray by Wunderbath x 1 – Who has a great mom that makes their home squeaky clean and smells perfectly nice as always? Let’s make her smile by giving this ‘Great Mom’ spray which symbolises who she really is at your home.Rose Bath Salt by Dear Scrub x 1 – Sometimes our mom just loves us too much and forgets about taking care of herself. It’s a good time to remind your mom how you appreciate her and make her pamper herself.Carnation ‘Forever’ Flower Bouquet x 1 –This carnation might be different from what you gave to your mother before. First of all, it serves the purpose of telling you love your mom, it is also a soap. Ya, you heard it right! Most of the flowers we received wilt after a few days. This one lasts forever, just like your love for your mom.Neroli  Ylang Ylang Candle by Lilin and Co x 1 – An appreciation for simplicity, design, and function resonates within our eco-friendly and affordable candles, created using the finest quality ingredients and packaged in aesthetically beautiful packaging. Contains natural calming properties to promote relaxation.Rose Quartz Roller x 1 – There is an old story saying that thousands of years ago, the Empress of China used a roller made of rose quartz to maintain her youthful appearance and radiance. The semi-precious stone considered a symbol of beauty, grace, and longevity has long been revered in the east for its mystical powers.LIMITED EDITION Mother’s Day Gift Box  Handwritten Card x1 – All of the gift items are painstakingly arranged in our elegant pink gift box. Each gift box will be engraved with your beloved mom's name. A refined ivory satin ribbon is daintily added as a finishing touch so your gift is ready to be gifted. A complimentary handwritten card will be enclosed with your gift.",1,0.852,25,20,12.5,238,Seasonal Gift Box > Mother's Day,"gift, gift box, gift set, mother, mother's day","https://alittlething.co/wp-content/uploads/2021/04/IMG_7610.jpg, https://alittlething.co/wp-content/uploads/2021/04/IMG_7637.jpg, https://alittlething.co/wp-content/uploads/2022/02/IMG_7657.jpg, https://alittlething.co/wp-content/uploads/2021/04/IMG_7629.jpg, https://alittlething.co/wp-content/uploads/2021/04/IMG_7610.jpg, https://alittlething.co/wp-content/uploads/2021/04/IMG_7621.jpg, https://alittlething.co/wp-content/uploads/2021/04/IMG_7645.jpg, https://alittlething.co/wp-content/uploads/2021/04/IMG_7667.jpg, https://alittlething.co/wp-content/uploads/2021/04/IMG_7647.jpg, https://alittlething.co/wp-content/uploads/2021/04/IMG_7666.jpg, https://alittlething.co/wp-content/uploads/2021/04/IMG_7671.jpg, https://alittlething.co/wp-content/uploads/2020/08/I-Love-Mom-Mockup.jpg"
simple,16925,'Cahaya' Golden Raya Gift,"PRE-ORDER: Delivery start from 1st May 2021Celebrate this Raya with this stunning yet adorable golden Raya hamper! This hamper is decorated with hint of gold to bring out elegance with not-so-humble batik element. This gift is packed with wishes and love to your friends and family.Let’s see what’s inside:Golden Treasure Chest with Chocolate by Ferrero Rocher x 1 – Who can deny Ferrero Rocher chocolate? From the toasting of the hazelnuts to the making of the chocolate, Ferrero owns unequaled expertise in the creation of the inimitable Ferrero Rocher recipe. Anyway, just look at these chocolates in the gold treasure chest makes people happy!Premium Raya Cookies Almond Slice by Damiral x 1 – This crunchy and delicious thinly sliced almond biscotti is a must to pair with a cup of tea. The toasted almond baked with perfection and love will make you keep grabbing for more.Chocolate Chip Macadamia Cookies by Famous Amos x 1 – Famous Amos chocolate chip cookies are freshly baked using semi-sweet chocolate chips and flavourful macadamia to create that melt-in-your-mouth sensation adored by cookie lovers the world over.100% Pure  Organic Malaleuka Honey by Giant B x 1 – Melaleuca Honey is 100% natural honey collected by bees from the nectar of the Melaleuca flowers. It is perfect to pair with your cookies or drink on its own.I’M NUTTY ‘Pandan Coconut’ Mix Nuts by Amazin’Graze x 1 – Buttery pecans, rustic almonds  creamy cashews candied in a coconut-infused glaze and 100% natural fragrant pandan leaves. Inspired by rich, smooth kaya and the many kuihs that use pandan and coconut as a flavourful base!Classic Caramel Gourmet Popcorn by Eureka x 1 – Popcorn you eat at the carnival, this Gourmet Popcorn will bring you to the next level. Eureka uses Non-GMO imported mushroom popcorn. They insist no preservative in their popcorn, so you can enjoy it healthily.Raya Basket and Gold Foil Raya Tag x 1 – All of the gift items are painstakingly arranged in our handmade rattan Raya basket. With just a hint of gold on the tag, it will elevate the whole hamper aesthetic.Handwritten Raya Themed Greeting Card x 1 - A complimentary handwritten card will be enclosed with your gift.Looking for a corporate rate for your Raya Gifts? <a href=""https://m.me/alittlething.official?ref=w12465999"">Live chat</a> with us for more details.",0,0.87,20,20,40,168,Seasonal Gift Box > Raya Series,gold,"https://alittlething.co/wp-content/uploads/2021/04/File_000-2.jpg, https://alittlething.co/wp-content/uploads/2021/04/File_000-2.jpg, https://alittlething.co/wp-content/uploads/2021/04/File_006.jpg, https://alittlething.co/wp-content/uploads/2022/02/File_014-1.jpg, https://alittlething.co/wp-content/uploads/2021/04/File_003-1.jpg, https://alittlething.co/wp-content/uploads/2021/04/File_000.jpg, https://alittlething.co/wp-content/uploads/2021/04/File_020.jpg, https://alittlething.co/wp-content/uploads/2021/04/File_007.jpg, https://alittlething.co/wp-content/uploads/2021/04/File_009-1.jpg, https://alittlething.co/wp-content/uploads/2021/04/File_019.jpg, https://alittlething.co/wp-content/uploads/2021/04/File_003.jpg, https://alittlething.co/wp-content/uploads/2021/04/File_018.jpg"
simple,17069,Green Tea with Jasmine by Marks & Spencer,"Crisp, light, and refreshing green tea fragranced by jasmine flowers. A great drink to accompany cookies.",0,0.07,4,9,13.5,16.9,Marketplace,tea,https://alittlething.co/wp-content/uploads/2021/05/IMG_2127.jpg
simple,17092,Golden Treasure Chest with Chocolate by Ferrero Rocher,"IRRESISTIBLE TASTE EXPERIENCE. Who can deny Ferrero Rocher chocolate? The beauty of gold, care and infinite attention for quality ingredients. Packed in golden treasure chest to symbolize a golden wanderlust moments. Each chocolate is wrapped in gold foil, placed in a fluted paper cup and topped off with a label.",1,0.05,5,5,7,9.45,Marketplace,sweet,https://alittlething.co/wp-content/uploads/2022/02/File_014-1.jpg
simple,17247,Grapefruit Lip Balm by Mousse Handmade,"This Grapefruit Lip Balm moisturizes your lips making them feel soft  sensationally smooth. With the uplifting sweet  slightly tangy scent of natural grapefruit essential oil, this lip balm glides on like silk, leaving a protective, lustrous sheen.Grapefruit essential oil is rich in Vitamin C and has a significant amount of anti-oxidants to keep your lips youthful. Soften your lips while enjoying hints of yummy pink grapefruit.Ingredients : Extra Virgin Olive Oil, Sweet Almond Oil, Shea Butter, Beeswax, Vitamin E Oil, Pink Grapefruit Essential Oil. Free from Parabens, Petrochemical, Petroleum Oil, Phthalates, Synthetic Colors  Fragrances.",1,0.005,6,1.5,1.5,20,Marketplace,self care,https://alittlething.co/wp-content/uploads/2020/08/IMG_2364.jpg
simple,17261,Chuck's Glow On Brightening Peony Mask,"It a magical mix of 78% peony water and niacinamide which helps your skin radiate and shine bright like a diamond, and everyone knows that diamonds are a girl's best friend.",1,0.036,15.5,12,,25,Marketplace,self care,https://alittlething.co/wp-content/uploads/2020/08/D114287E-4884-4638-B584-3A35AE64AA71.jpeg
simple,17266,Strawberry Cake Candle by Candle Club,"Brighten up a loved one’s already special day by upstaging the cake with the ultimate birthday cake candles. Upon being lit, the candle blooms to reveal two rows of brightly lit petals that spin around while a delightful “birthday song” melody plays.",1,0.14,6,6,7,40,Marketplace,,https://alittlething.co/wp-content/uploads/2020/08/07D28809-D5DC-4009-8B24-337670D9C04B.jpeg
simple,17269,Sea Salt Rose Natural Body Scrub by Dear Scrub,"Dear Scrub is affordably priced handmade Malaysian natural self-care products that prioritises the use of natural, chemical-free ingredients. Beautifully inside out. Join them in helping the community by giving back to those in need with their 10% revenue when you purchase one of their items!Natural handmade body scrub, without additive of paraben, SLS, preservative, artificial colouring. Contains anti-oxidants that fight off free radicals and skin irritant  Refreshing scent. Great as an overall body scrub, especially on dry and calloused skin such as elbow and heels. Suitable for all skin types.Ingredient: Natural Sea Salt, Rose, Coconut OilDirections:1. Hop in the shower and wet body.2. Apply salt scrub all over.3. Gently rub and exfoliate all those dead cells off your skin.4. Leave it at 5-10 minutes for the ingredients to do their job.5. Rinse off with lukewarm water and enjoy your new silky skin. (Recommended use: 2-3 times per week)",1,0.195,5.5,5.5,7,39,Marketplace,self care,https://alittlething.co/wp-content/uploads/2022/02/IMG_7657.jpg
simple,17271,Bickford & Sons Dry Tonic,"Designed to lift the spirits rather than stifle it, natural cinchona delivers the essential quinine bitterness of a beautifully simple Tonic Water with a deliberately dry finish to let your spirit shine.",0,0.55,6,6,19,15,Marketplace,,https://alittlething.co/wp-content/uploads/2021/07/6E7CEBCD-53A3-4942-B739-FB63C1D285BF.jpeg
simple,17298,Adventure Photo Book,"Make your adventures last a lifetime. Wherever you go, whatever you do, every trip or holiday is an unforgettable chapter in your life and nothing compares to seeing these moments preserved in a beautiful Adventure Album. Our premium quality paper will bring your photos to life. Write some texts to create the perfect story of your adventure and share it with those you love.",1,0.6,29,19,2,59,Marketplace,travel,"https://alittlething.co/wp-content/uploads/2022/02/827F7711-491B-48AB-A127-C55BDEBC5F4C.jpeg, https://alittlething.co/wp-content/uploads/2021/07/842BABFB-1972-4838-A865-0C6D1D42CE5C.jpeg"
simple,17301,Dragon Egg Candle by Wunderbath,"It's magical, shiny and smells absolutely wunderful vegan golden egg candle! There's nothing quite like the ambiance of a wax candle. Unlike the faux battery-operated options, a candle's warm glow is timeless and elegant.",0,0.124,8,5.5,5.5,22,Marketplace,relax,"https://alittlething.co/wp-content/uploads/2021/07/7EB3C6FA-5246-4D2E-97A2-178003147653.jpeg, https://alittlething.co/wp-content/uploads/2021/07/63F82EAB-A99F-4AE9-B6E3-900A00EA024B.jpeg"
simple,17306,Best Host Ever Room & Linen Spray by Wunderbath,"Sniff Sniff! That smells like the home of a smart, engaging and funny host. Spritz your home with an inviting blend of uplifting Nectarine Blossom, a whiff of Petit Grain and Bergamot essential oil. Scented with both essential oil blends and Alcohol-free fragrances. Formulated Alcohol-free to effectively eliminate odours without tickling your nose.SLS-FREE // PARABEN FREE // SUITABLE FOR SENSITIVE SKINScent:Nectarine Blossom, Petit Grain Bergamot essential oil.",1,0.14,4,4,19.7,49,Marketplace,relax,https://alittlething.co/wp-content/uploads/2021/07/0FEDCA06-9B80-4600-9FB2-33C66EA8F78F.jpeg
simple,17331,Green Tea by Marks & Spencer,"This crisp, light and deliciously refreshing Green Tea by MS is the perfect little pick-me-up boost for you any time in the day!",1,0.07,4,9,13.5,16.9,Marketplace,tea,https://alittlething.co/wp-content/uploads/2021/08/953A9BE0-ED4F-4E29-B3C4-38080DF6E441.jpeg
simple,17337,Reunion' Premium Mooncake Gift Set,"Pre Order: Delivery starts from 1st September 2021‘Memories are made when we gather around the table’. We've heard this quote many times. I bet its no longer attainable considering the challenge of the global pandemic. Though most of the people stay social distancing with each other, the urge to be with friends and family are stronger than ever. No matter how far we are from each other, a short message or even a small gift will definitely warm everyone’s heart.The full moon during mid autumn festival embodies family reunion and harmony. Think from the bright side, we still get to share the beauty of the moon while enjoying mooncake and traditional Chinese tea under the same moonlight no matter how far we apart. I bet it brings everyone closer at least spiritually.Let's share some love to your loved ones during the mid-autumn festival and let them know that near or far, you are always on their mind.This year, we are using handmade traditional rattan dual layered gift box for you to give your mid autumn mooncakes with pride. Each mooncake gift box is carefully and thoughtfully curated for you to enjoy perfect moon viewing with your friends and family.What’s included?Bottom Layer: Individual Packed Traditional Handmade Mooncakes with Bunny BoxThe bottom layer contains four traditional 80g mooncakes that let you reminisce mooncakes during your childhood. Why 80g? 1st of all, the size is just beautiful to look at, and it is also not too much to devour. 2nd, 8 means wealth and success in Chinese, which makes perfect sense for gifting. Together with Ng Kee Cake House, one of the most established cake house in Penang, we have created colourful contemporary yet authentic mooncake for you to gift to your loved one because classic never goes out of style. This year, Ng Kee even go for extra mile by launching new and improved taste to satisfy your sweet tooth. As always, no artificial flavouring, no artificial colouring and no preservative.<ol> 	Red Jujube Mooncake (80g) x 1 : New Flavour! Red date is extremely beneficial to our health. The fresh red dates paste has a sweet and lovely caramel like flavour, which add a distinctive taste to a mooncake. 	Purple Sweet Potato Mooncake (80g) x 1 : The natural taste of mellow, nutty and creamy purple sweet potato not only a healthy sweet treat but also really pretty to look at. 	Black Sesame Single Yolk Mooncake (80g) x 1 : Savour the delicate sweetness of black sesame paste filling and grainy yet creamy salted egg yolk in the perfectly baked white skin mooncake. 	Taro Single Yolk Mooncake (80g) x 1 : Taro is also known as Yam Mooncake, offers a smooth and dense texture amidst the yummy ‘yammy’ flavour that suits for contemporary palates especially devour together with salted egg yolk..</ol>Top Layer: Limited Edition Plain Superbunny Mooncake Biscuit 萌兔公仔饼 Gift SetHow adorable is the Superbunny looking at the moon from the traditional Koi fish tank?5. Superbunny Mooncake x 1 : Plain mooncake with mid-autumn theme bunny which specially designed by our in-house designer. Isn't it adorable?6. 3D Koi Tea Cup x 1 : In this gift set, it serves as a miniature 3D koi fish tank. It's actually functional as a chinese tea cup. Enjoy your chinese tea anytime with this elegant chinese tea cup.7. Dual Layered Handmade Rattan Basket with Lid: Each basket is traditionally made with rattan by old sifus with their bare hand. Finished with elegant satin ribbon and mid autumn festival tag, the basket looks even stunning and elegant.8. Handwritten Mid Autumn Greeting Card: Have some message to the recipient? No worries. We help you handwrite your message on the card. It is more authentic, genuine and heartfelt.SPECIAL BUNDLE DEAL (Free gift will be delivered in the same order): BUY 2 or 3 ‘Reunion’ Premium Mooncake Gift Sets and get ‘Prosperity’ Premium Pu Er Tea Cake x 1 for FREE*BUY 4 and above ‘Reunion’ 明月寄相思 Premium Mooncake Gift Sets and get 1 x Traditional Plain Superbunny Mooncakes Gift Box which contains 8 pcs of plain bunny mooncakes 萌兔公仔饼 ( worth RM38 ) + ‘Prosperity’ Premium Pu Er Tea Cake x 1 for FREE**While stock last*In a single billFAQ:How long will it takes for the recipient to get the mooncake gift box?All mooncake gift box is the pre-order basis. The recipient will start to receive it from 1st September onward.Is it safe to ship my mooncake gift box?Yes. The mooncake can last for 1 month under room temperature. Also, we included all the packaging accessories to secure your gift box. So, you may expect your recipient to receive a complete yet insta-looking gift set by the time they receive it.",0,1,30,30,20,138,Seasonal Gift Box > Mid Autumn Gift Set,,"https://alittlething.co/wp-content/uploads/2021/08/IMG_7167.jpg, https://alittlething.co/wp-content/uploads/2021/08/IMG_7167.jpg, https://alittlething.co/wp-content/uploads/2021/08/IMG_7186-1.jpg, https://alittlething.co/wp-content/uploads/2021/08/IMG_7085-1.jpg, https://alittlething.co/wp-content/uploads/2021/08/IMG_7105-1.jpg, https://alittlething.co/wp-content/uploads/2021/08/IMG_7035-1.jpg, https://alittlething.co/wp-content/uploads/2021/08/IMG_6943.jpg, https://alittlething.co/wp-content/uploads/2021/08/IMG_6936.jpg, https://alittlething.co/wp-content/uploads/2021/08/IMG_6932.jpg, https://alittlething.co/wp-content/uploads/2021/08/IMG_6923.jpg, https://alittlething.co/wp-content/uploads/2021/08/IMG_6927.jpg, https://alittlething.co/wp-content/uploads/2021/08/IMG_6905.jpg, https://alittlething.co/wp-content/uploads/2021/08/IMG_7198.jpg, https://alittlething.co/wp-content/uploads/2021/08/20200804-Mooncake-Traf-03.jpg, https://alittlething.co/wp-content/uploads/2021/08/20200804-Mooncake-Traf-04.jpg"
simple,17338,Plain Superbunny Mooncakes,"Pre Order: Delivery starts from 1st September 2021If you are someone like us who love to buy plain mooncake even not in the mid-autumn festival. This box it for you. Each box contains 8 cute plain little Superbunny mooncakes which are a little bit too cute to eat.FAQ:How long will it takes for the recipient to get the mooncake gift box?All mooncake gift box is the pre-order basis. The recipient will start to receive it from 1st September onward.Is it safe to ship my mooncake gift box?Yes. The mooncake can last for 1 month under room temperature. Also, we included all the packaging accessories to secure your gift box. So, you may expect your recipient to receive a complete yet insta-looking gift set by the time they receive it.Check out <a href=""https://alittlething.co/product/reunion-premium-mooncake-gift-set/"">HERE</a> for our ‘Reunion’ Premium Mooncake Gift Set ‘明月寄相思’ 精美月饼礼盒.",0,0.555,25,15,6,50,Seasonal Gift Box > Mid Autumn Gift Set,,"https://alittlething.co/wp-content/uploads/2021/08/IMG_7094.jpg, https://alittlething.co/wp-content/uploads/2021/08/IMG_6979.jpg"
simple,17411,Sthriver's Meal: Classic Chicken (75g),"19g Protein | 6g Carbohydrate | 4.5g Fat per serving (2 scoops)Classic Chicken stir-fried with sweet bell peppers and roasted cashews will make you love your white meat even more.Sthriver's Meal  is made from tasty whole foods. It also has up to 97% of its nutrients intact after processing – courtesy, freeze-drying. This way, you still enjoy nature’s goodness without the stress accompanying food preparation and cooking.Sthriver's meal is lightweight and very portable. You get to enjoy fresh and healthy meals without the need for a refrigerator, and you’ll definitely be eating more often helping you to cultivate a habit of healthy lifestyle. And it requires only 5 minutes for preparation before eating, crazy right?!How to Make the Perfect Meal?1. Shake the Sthriver’s Meal bag for even distribution of ingredients before opening it.2. Add Sthriver’s Meal to a heat-resistant bowl.3. Add hot water.4. Stir well and cover lid. Steep for 5 to 15 minutes.5. Tada! Your meal is ready!",1,0.098,24,13.5,3.5,29,Marketplace,workout,"https://alittlething.co/wp-content/uploads/2022/02/BF5DD2FE-FB99-4DD7-BE7E-BDCBE6B33AA3.jpeg, https://alittlething.co/wp-content/uploads/2022/02/8F96B8C5-0A2A-4D0F-8965-6EF95A35AD77.jpeg"
